2021/10/05  15:08:49,2,0:00:21.240632
2021/10/05  15:08:50,2,0:00:21.545165
2021/10/05  15:08:50,3
2021/10/05  15:08:50,2,0:00:21.855694
2021/10/05  15:08:50,2,0:00:22.158971
2021/10/05  15:09:51,1
2021/10/05  15:09:56,2,0:00:04.269671
2021/10/05  15:09:56,3
2021/10/05  15:09:56,2,0:00:04.584382
2021/10/05  15:09:56,3
2021/10/05  15:09:57,2,0:00:05.194975
2021/10/05  15:09:57,3
2021/10/05  15:09:57,2,0:00:05.505867
2021/10/05  15:09:57,3
2021/10/05  15:09:58,2,0:00:06.218295
2021/10/05  15:09:58,3
2021/10/05  15:09:58,2,0:00:06.533283
2021/10/05  15:09:58,3
2021/10/05  15:09:58,2,0:00:06.841705
2021/10/05  15:09:58,3
2021/10/05  15:09:59,2,0:00:07.152138
2021/10/05  15:09:59,3
2021/10/05  15:09:59,2,0:00:07.464617
2021/10/05  15:09:59,3
2021/10/05  15:09:59,2,0:00:07.772420
2021/10/05  15:09:59,3
2021/10/05  15:09:59,2,0:00:08.090155
2021/10/05  15:10:00,3
2021/10/05  15:10:00,2,0:00:08.402528
2021/10/05  15:10:00,3
2021/10/05  15:10:00,2,0:00:08.717137
2021/10/05  15:10:00,3
2021/10/05  15:10:00,2,0:00:09.026277
2021/10/05  15:10:01,3
2021/10/05  15:10:02,3
2021/10/05  15:10:02,2,0:00:10.589066
2021/10/05  15:10:02,3
2021/10/05  15:10:02,2,0:00:10.898693
2021/10/05  15:10:02,3
2021/10/05  15:10:03,2,0:00:11.206768
2021/10/05  15:10:03,3
2021/10/05  15:10:03,2,0:00:11.915439
2021/10/05  15:10:04,2,0:00:12.218139
2021/10/05  15:10:04,3
2021/10/05  15:10:04,2,0:00:12.525913
2021/10/05  15:10:04,2,0:00:12.828966
2021/10/05  15:10:05,3
2021/10/05  15:10:05,2,0:00:13.439951
2021/10/05  15:10:05,3
2021/10/05  15:10:05,2,0:00:13.749516
2021/10/05  15:10:06,2,0:00:14.152241
2021/10/05  15:10:30,1
2021/10/05  15:10:30,2,0:00:00.155315
2021/10/05  15:10:30,3
2021/10/05  15:10:31,2,0:00:00.463422
2021/10/05  15:10:31,3
2021/10/05  15:10:31,2,0:00:01.283794
2021/10/05  15:10:31,3
2021/10/05  15:10:32,2,0:00:01.593901
2021/10/05  15:10:32,2,0:00:01.996986
2021/10/05  15:10:32,3
2021/10/05  15:10:32,2,0:00:02.307688
2021/10/05  15:10:33,3
2021/10/05  15:10:33,2,0:00:02.614482
2021/10/05  15:10:33,3
2021/10/05  15:10:33,2,0:00:03.023307
2021/10/05  15:10:33,3
2021/10/05  15:10:33,2,0:00:03.332379
2021/10/05  15:10:42,1
2021/10/05  15:10:42,2,0:00:00.154998
2021/10/05  15:10:42,3
2021/10/05  15:10:43,2,0:00:00.562735
2021/10/05  15:10:43,3
2021/10/05  15:10:43,2,0:00:01.175944
2021/10/05  15:10:43,3
2021/10/05  15:10:43,2,0:00:01.484327
2021/10/05  15:10:44,3
2021/10/05  15:10:44,2,0:00:02.398211
2021/10/05  15:10:45,2,0:00:02.801242
2021/10/05  15:10:45,3
2021/10/05  15:10:45,2,0:00:03.109293
2021/10/05  15:10:45,3
2021/10/05  15:10:45,2,0:00:03.517897
2021/10/05  15:10:46,3
2021/10/05  15:10:48,2,0:00:06.034945
2021/10/05  15:11:01,1
2021/10/05  15:11:02,2,0:00:00.155486
2021/10/05  15:11:02,3
2021/10/05  15:11:02,3
2021/10/05  15:11:03,2,0:00:01.276924
2021/10/05  15:11:59,1
2021/10/05  15:12:01,2,0:00:01.260121
2021/10/05  15:12:01,3
2021/10/05  15:12:01,2,0:00:01.570232
2021/10/05  15:12:01,3
2021/10/05  15:12:01,2,0:00:01.995956
2021/10/05  15:12:23,1
2021/10/05  15:12:23,2,0:00:00.155098
2021/10/05  15:12:23,3
2021/10/05  15:12:24,2,0:00:00.466692
2021/10/05  15:12:24,3
2021/10/05  15:12:24,2,0:00:01.276335
2021/10/05  15:12:26,2,0:00:02.884468
2021/10/05  15:12:27,3
2021/10/05  15:12:28,2,0:00:04.702957
2021/10/05  15:12:28,3
2021/10/05  15:12:28,2,0:00:05.010729
2021/10/05  15:12:45,1
2021/10/05  15:12:46,2,0:00:00.153725
2021/10/05  15:12:46,3
2021/10/05  15:12:46,2,0:00:00.561225
2021/10/05  15:12:46,3
2021/10/05  15:12:47,2,0:00:01.070284
2021/10/05  15:12:47,3
2021/10/05  15:12:47,2,0:00:01.478530
2021/10/05  15:12:47,3
2021/10/05  15:12:47,2,0:00:01.885826
2021/10/05  15:12:48,3
2021/10/05  15:12:48,2,0:00:02.293810
2021/10/05  15:12:48,3
2021/10/05  15:12:48,2,0:00:02.703766
2021/10/05  15:12:48,3
2021/10/05  15:12:49,2,0:00:03.114525
2021/10/05  15:12:49,3
2021/10/05  15:12:49,2,0:00:03.522378
2021/10/05  15:12:49,3
2021/10/05  15:12:49,2,0:00:03.834690
2021/10/05  15:12:50,3
2021/10/05  15:12:50,2,0:00:04.343520
2021/10/05  15:12:50,3
2021/10/05  15:12:50,2,0:00:04.754229
2021/10/05  15:12:50,3
2021/10/05  15:12:51,2,0:00:05.061672
2021/10/05  15:12:51,3
2021/10/05  15:12:51,2,0:00:05.479194
2021/10/05  15:12:51,3
2021/10/05  15:12:51,2,0:00:05.888817
2021/10/05  15:12:52,3
2021/10/05  15:12:52,2,0:00:06.298111
2021/10/05  15:12:52,3
2021/10/05  15:12:52,2,0:00:06.712910
2021/10/05  15:12:52,3
2021/10/05  15:12:53,2,0:00:07.149267
2021/10/05  15:12:53,3
2021/10/05  15:12:53,2,0:00:07.460522
2021/10/05  15:12:53,3
2021/10/05  15:12:53,2,0:00:07.867924
2021/10/05  15:12:53,3
2021/10/05  15:12:54,2,0:00:08.176156
2021/10/05  15:12:54,3
2021/10/05  15:12:54,2,0:00:08.585619
2021/10/05  15:12:54,3
2021/10/05  15:12:54,2,0:00:08.993912
2021/10/05  15:12:55,3
2021/10/05  15:12:55,2,0:00:09.401228
2021/10/05  15:12:55,3
2021/10/05  15:12:55,2,0:00:09.710094
2021/10/05  15:12:55,3
2021/10/05  15:12:56,2,0:00:10.219958
2021/10/05  15:12:56,3
2021/10/05  15:12:56,2,0:00:10.633089
2021/10/05  15:12:56,3
2021/10/05  15:12:57,2,0:00:11.046962
2021/10/05  15:12:57,3
2021/10/05  15:12:57,2,0:00:11.455433
2021/10/05  15:12:57,3
2021/10/05  15:12:57,2,0:00:11.862950
2021/10/05  15:12:57,3
2021/10/05  15:12:58,2,0:00:12.270970
2021/10/05  15:12:58,3
2021/10/05  15:12:58,2,0:00:12.682844
2021/10/05  15:12:58,3
2021/10/05  15:12:59,2,0:00:13.091536
2021/10/05  15:12:59,3
2021/10/05  15:12:59,2,0:00:13.602079
2021/10/05  15:12:59,3
2021/10/05  15:12:59,2,0:00:14.012885
2021/10/05  15:13:00,3
2021/10/05  15:13:00,2,0:00:14.423100
2021/10/05  15:13:00,3
2021/10/05  15:13:00,2,0:00:14.732192
2021/10/05  15:13:00,3
2021/10/05  15:13:01,2,0:00:15.140873
2021/10/05  15:13:01,3
2021/10/05  15:13:01,2,0:00:15.651204
2021/10/05  15:13:09,1
2021/10/05  15:13:09,2,0:00:00.256650
2021/10/05  15:13:09,2,0:00:00.560731
2021/10/05  15:13:10,2,0:00:01.164299
2021/10/05  15:13:11,3
2021/10/05  15:13:11,2,0:00:01.974815
2021/10/05  15:13:30,1
2021/10/05  15:13:30,2,0:00:00.658878
2021/10/05  15:13:31,3
2021/10/05  15:13:31,2,0:00:01.581044
2021/10/05  15:13:31,3
2021/10/05  15:13:32,2,0:00:02.491554
2021/10/05  15:13:33,2,0:00:02.895261
2021/10/05  15:13:33,3
2021/10/05  15:13:33,2,0:00:03.805852
2021/10/05  15:13:34,2,0:00:04.211109
2021/10/05  15:13:35,3
2021/10/05  15:13:35,3
2021/10/05  15:13:36,3
2021/10/05  15:13:36,2,0:00:06.151832
2021/10/05  15:13:36,2,0:00:06.455433
2021/10/05  15:13:38,2,0:00:07.971376
2021/10/05  15:13:38,3
2021/10/05  15:13:38,2,0:00:08.379842
2021/10/05  15:13:57,2,0:00:26.915559
2021/10/05  15:13:57,3
2021/10/05  15:13:57,2,0:00:27.228062
2021/10/05  15:13:57,2,0:00:27.631062
2021/10/05  15:13:58,3
2021/10/05  15:13:59,3
2021/10/05  15:13:59,2,0:00:29.148960
2021/10/05  15:13:59,2,0:00:29.552547
2021/10/05  15:14:00,3
2021/10/05  15:14:01,2,0:00:30.864347
2021/10/05  15:14:01,3
2021/10/05  15:14:02,3
2021/10/05  15:14:02,2,0:00:32.594120
2021/10/05  15:14:03,3
2021/10/05  15:14:20,1
2021/10/05  15:14:20,2,0:00:00.160317
2021/10/05  15:15:11,1
2021/10/05  15:15:11,2,0:00:00.459174
2021/10/05  15:15:12,3
2021/10/05  15:15:12,3
2021/10/05  15:15:13,3
2021/10/05  15:15:21,1
2021/10/05  15:15:21,2,0:00:00.161008
2021/10/05  15:15:25,3
2021/10/05  15:15:26,3
2021/10/05  15:15:26,2,0:00:05.302791
2021/10/05  15:15:26,3
2021/10/05  15:15:26,2,0:00:05.610328
2021/10/05  15:15:29,3
2021/10/05  15:15:29,2,0:00:08.630846
2021/10/05  15:16:11,1
2021/10/05  15:18:55,2,0:02:44.047966
2021/10/05  15:19:30,2,0:00:00.166552
2021/10/05  15:19:44,1
2021/10/05  15:19:47,2,0:00:03.468524
2021/10/05  15:19:56,1
2021/10/05  15:24:59,2,0:05:03.432117
2021/10/05  15:25:21,1
2021/10/05  15:28:07,2,0:02:46.477410
2021/10/05  15:28:31,1
2021/10/05  15:28:33,2,0:00:02.763153
2021/10/05  15:28:40,1
2021/10/05  15:30:16,2,0:01:35.433109
2021/10/05  15:32:29,1
2021/10/05  15:34:31,2,0:02:02.197758
2021/10/05  15:37:18,1
2021/10/05  15:42:47,2,0:05:29.136854
2021/10/05  15:46:40,2,0:00:00.187777
2021/10/05  15:48:51,1
2021/10/05  15:49:47,2,0:00:55.990306
2021/10/05  15:49:56,1
2021/10/05  15:49:57,2,0:00:00.655532
2021/10/05  15:49:57,3
2021/10/05  15:50:06,2,0:00:09.803174
2021/10/05  15:50:11,3
2021/10/05  15:50:22,2,0:00:25.760812
2021/10/05  15:50:45,1
2021/10/05  15:51:57,2,0:01:12.245696
2021/10/05  15:52:08,1
2021/10/05  15:54:12,2,0:02:04.176682
2021/10/05  15:54:19,1
2021/10/05  15:59:23,2,0:05:04.106566
2021/10/05  15:59:27,3
2021/10/05  16:03:04,2,0:08:44.953227
2021/10/05  16:09:58,2,0:00:00.173099
2021/10/05  16:13:26,2,0:00:00.195317
2021/10/05  16:32:43,2,0:00:00.171962
2021/10/05  16:32:56,1
2021/10/05  16:33:07,2,0:00:11.444909
2021/10/05  16:33:09,3
2021/10/05  16:33:20,2,0:00:23.690839
2021/10/05  16:33:22,3
2021/10/05  16:33:33,2,0:00:36.842836
2021/10/05  16:33:55,1
2021/10/05  16:34:15,2,0:00:19.407767
2021/10/05  16:34:40,1
2021/10/05  16:35:09,2,0:00:29.447204
2021/10/05  16:35:11,3
2021/10/05  16:35:13,2,0:00:33.669319
2021/10/05  16:35:15,3
2021/10/05  16:35:17,2,0:00:37.286714
2021/10/05  16:35:18,3
2021/10/05  16:35:28,2,0:00:48.042226
2021/10/05  16:35:29,3
2021/10/05  16:35:38,2,0:00:58.293723
2021/10/05  16:35:51,1
2021/10/05  16:37:57,2,0:02:05.849771
2021/10/05  16:42:13,2,0:00:00.160882
2021/10/05  16:42:23,1
2021/10/05  16:44:21,2,0:01:58.314565
2021/10/05  16:44:27,1
2021/10/05  16:45:51,2,0:01:24.714361
2021/10/05  16:45:52,3
2021/10/05  16:46:56,2,0:02:29.496512
2021/10/05  16:46:59,3
2021/10/05  16:51:34,2,0:07:07.788366
2021/10/05  16:55:07,2,0:00:00.161119
2021/10/05  17:10:51,2,0:00:00.164943
2021/10/05  17:12:29,1
2021/10/05  17:12:41,2,0:00:12.904913
2021/10/05  17:16:13,1
2021/10/05  17:16:15,2,0:00:02.259534
2021/10/05  17:16:20,3
2021/10/05  17:16:20,2,0:00:07.077954
2021/10/05  17:16:21,2,0:00:07.580906
2021/10/05  17:16:21,3
2021/10/05  17:16:21,2,0:00:07.888539
2021/10/05  17:16:21,3
2021/10/05  17:16:21,2,0:00:08.397272
2021/10/05  17:16:27,1
2021/10/05  17:16:27,2,0:00:00.654379
2021/10/05  17:16:28,3
2021/10/05  17:16:47,2,0:00:20.722954
2021/10/05  17:16:55,1
2021/10/05  17:16:59,2,0:00:04.669514
2021/10/05  17:17:01,3
2021/10/05  17:17:02,2,0:00:07.492291
2021/10/05  17:17:03,3
2021/10/05  17:17:12,2,0:00:17.649757
2021/10/05  17:17:13,3
2021/10/05  17:17:18,2,0:00:22.880543
2021/10/05  17:17:18,3
2021/10/05  17:17:20,2,0:00:24.796601
2021/10/05  17:17:20,3
2021/10/05  17:17:24,2,0:00:29.024119
2021/10/05  17:17:24,3
2021/10/05  17:17:25,2,0:00:29.840068
2021/10/05  17:17:25,3
2021/10/05  17:17:26,2,0:00:31.361004
2021/10/05  17:17:26,3
2021/10/05  17:17:27,2,0:00:32.070403
2021/10/05  17:17:27,3
2021/10/05  17:17:27,2,0:00:32.477745
2021/10/05  17:17:27,3
2021/10/05  17:17:28,2,0:00:32.886299
2021/10/05  17:17:29,3
2021/10/05  17:17:33,2,0:00:37.874564
2021/10/05  17:17:33,3
2021/10/05  17:17:33,2,0:00:38.291555
2021/10/05  17:17:33,3
2021/10/05  17:17:41,2,0:00:46.424406
2021/10/05  17:17:47,1
2021/10/05  17:17:48,2,0:00:00.956313
2021/10/05  17:17:48,3
2021/10/05  17:17:49,2,0:00:01.767086
2021/10/05  17:17:49,3
2021/10/05  17:17:51,2,0:00:04.386074
2021/10/05  17:23:36,2,0:00:00.166441
2021/10/05  17:31:16,1
2021/10/05  17:31:17,2,0:00:00.255686
2021/10/05  17:36:38,2,0:00:00.167892
2021/10/05  17:37:33,1
2021/10/05  17:39:04,2,0:01:31.068741
2021/10/05  17:39:05,3
2021/10/05  17:39:05,2,0:01:31.885016
2021/10/05  17:39:05,3
2021/10/05  17:39:05,2,0:01:32.291414
2021/10/05  17:39:06,3
2021/10/05  17:39:06,2,0:01:32.705199
2021/10/05  17:39:06,3
2021/10/05  17:39:07,2,0:01:33.815749
2021/10/05  17:39:07,3
2021/10/05  17:40:00,2,0:02:26.967599
2021/10/05  17:56:08,2,0:00:00.169868
2021/10/05  17:57:28,1
2021/10/05  17:58:00,2,0:00:32.352828
2021/10/05  17:58:10,1
2021/10/05  17:58:13,2,0:00:02.861752
2021/10/05  17:58:19,1
2021/10/05  17:58:22,2,0:00:02.358625
2021/10/05  17:58:24,3
2021/10/05  17:58:25,2,0:00:05.274713
2021/10/05  17:58:43,1
2021/10/05  17:58:49,2,0:00:06.171333
2021/10/05  17:58:50,3
2021/10/05  18:03:55,2,0:05:12.071644
2021/10/09  09:59:54,1
2021/10/09  09:59:56,2,0:00:01.569869
2021/10/11  11:56:44,2,0:00:00.158380
2021/10/11  11:58:48,1
2021/10/11  12:00:00,2,0:01:11.864726
2021/10/11  12:01:37,1
2021/10/11  12:02:45,2,0:01:08.162409
2021/10/11  13:06:03,1
2021/10/11  13:10:09,2,0:04:06.855023
2021/10/11  13:20:48,2,0:00:00.159258
2021/10/11  13:22:07,1
2021/10/11  13:23:22,2,0:01:14.500117
2021/10/11  13:23:34,2,0:00:00.156187
2021/10/11  13:24:50,1
2021/10/11  13:25:57,2,0:01:07.243175
2021/10/11  13:42:00,2,0:00:00.179178
2021/10/11  13:46:38,2,0:00:00.154699
2021/10/11  13:46:57,1
2021/10/11  13:47:54,2,0:00:56.465730
2021/10/11  13:48:34,2,0:00:00.151829
2021/10/11  13:49:05,2,0:00:00.175902
2021/10/11  13:50:12,2,0:00:00.176972
2021/10/11  13:51:46,2,0:00:00.160350
2021/10/11  14:06:44,2,0:00:00.240191
2021/10/11  14:24:21,2,0:00:00.158467
2021/10/11  14:25:32,1
2021/10/11  14:28:51,2,0:03:18.802431
2021/10/11  14:28:53,3
2021/10/11  14:28:54,2,0:03:21.919883
2021/10/11  14:28:55,3
2021/10/11  14:30:02,2,0:04:29.247580
2021/10/11  17:57:33,1
2021/10/11  17:58:48,2,0:01:14.161318
2021/10/11  17:58:50,3
2021/10/11  17:58:52,2,0:01:18.285189
2021/10/11  17:58:52,3
2021/10/11  17:59:31,2,0:01:57.583364
2021/10/13  14:27:41,1
2021/10/13  14:32:29,2,0:04:48.189246
2021/10/13  14:35:02,1
2021/10/13  14:36:12,2,0:01:09.159896
2021/10/13  14:36:12,3
2021/10/13  14:36:13,2,0:01:10.675932
2021/10/13  14:36:14,3
2021/10/13  14:37:20,2,0:02:17.766778
2021/10/13  14:39:22,1
2021/10/13  14:40:44,2,0:01:21.560973
2021/10/14  09:05:39,2,0:00:02.338071
2021/10/14  09:05:50,1
2021/10/14  09:09:12,2,0:03:22.308150
2021/10/14  09:23:52,2,0:00:00.175020
2021/10/14  09:42:13,1
2021/10/14  09:42:48,2,0:00:34.944326
2021/10/14  09:43:30,1
2021/10/14  09:44:39,2,0:01:09.232736
2021/10/14  09:43:56,2,0:00:05.478566
2021/10/14  09:44:07,1
2021/10/14  09:44:10,2,0:00:02.907597
                                                             2021/10/18  12:59:40,2,0:00:00.201727
2021/10/18  13:15:13,1
2021/10/18  13:17:17,2,0:02:03.563919
2021/10/18  14:58:24,2,0:00:00.182462
2021/10/21  17:59:29,1
2021/10/21  17:59:39,2,0:00:10.477066
2021/10/22  14:17:18,2,0:00:00.174651
2021/10/22  14:17:25,1
2021/10/26  12:33:11,2,3 days, 22:15:46.434655
2021/10/26  12:33:21,1
2021/10/26  12:34:24,2,0:01:03.520680
2021/10/26  15:24:25,2,0:00:02.375682
2021/11/05  11:17:20,2,0:00:00.185212
2021/11/08  09:04:44,1
2021/11/08  09:04:47,2,0:00:02.759710
2021/11/08  09:07:22,1
                                      2021/11/08  09:02:36,2,0:00:03.999900
2021/11/10  09:03:19,2,0:00:04.036914
2021/11/10  09:31:10,1
2021/11/10  09:31:12,2,0:00:01.556490
2021/11/10  10:29:15,1
2021/11/10  10:31:20,2,0:02:05.254680
2021/11/10  16:17:19,2,0:00:05.594013
2021/11/11  08:22:22,2,0:00:00.270929
2021/11/11  08:25:57,1
2021/11/11  08:27:07,2,0:01:09.150692
2021/11/11  08:22:24,2,0:00:00.224762
2021/11/12  09:41:17,2,0:00:04.364228
2021/11/12  10:09:17,1
2021/11/12  10:09:18,2,0:00:00.954869
2021/11/12  14:45:18,1
2021/11/12  14:46:24,2,0:01:06.319617
2021/11/12  17:43:32,2,0:00:00.167627
2021/11/15  18:48:29,2,0:00:01.286081
2021/11/17  13:16:37,1
2021/11/17  13:16:38,2,0:00:01.055012
2021/11/21  09:47:40,2,0:00:00.193151
2021/11/24  12:51:13,2,0:00:00.315012
2021/11/24  13:09:28,2,0:00:00.315795
2021/11/30  15:17:20,2,0:00:00.263911
2021/12/06  09:17:20,2,0:00:00.184963
2021/12/06  10:41:31,2,0:00:01.603779
2021/12/06  11:00:06,1
2021/12/06  11:01:10,2,0:01:03.518295
2021/12/17  11:37:24,2,0:00:02.349677
2021/12/17  12:13:14,1
2021/12/17  12:13:11,2,0:00:03.459431
2021/12/17  12:15:12,1
2021/12/17  12:15:15,2,0:00:02.859830
2021/12/17  12:21:34,1
2021/12/17  12:21:35,2,0:00:00.654197
2021/12/17  12:46:49,1
2021/12/17  12:49:09,2,0:02:19.310604
2021/12/17  12:17:19,2,0:00:00.258102
2021/12/17  12:17:20,2,0:00:00.193082
2021/12/23  10:31:48,2,0:00:00.188609
2021/12/29  11:17:20,2,0:00:00.196577
2021/12/29  16:40:26,2,0:00:04.340082
2022/01/15  09:00:01,2,0:00:00.186288
2022/01/15  10:14:06,1
2022/01/15  10:14:08,2,0:00:02.057332
2022/01/15  10:14:14,1
2022/01/15  10:14:15,2,0:00:01.856980
2022/01/15  12:17:18,2,0:00:00.231907
2022/01/31  20:37:48,2,0:00:01.476626
2022/02/12  19:05:34,1
2022/02/12  19:07:39,2,0:02:04.963488
2022/02/12  19:17:00,1
                                      2022/02/12  19:17:19,2,0:00:05.480513
2022/02/12  19:18:49,1
2022/02/12  19:29:25,2,0:10:35.966021
2022/02/12  19:29:25,3
2022/02/12  19:29:26,2,0:10:36.475645
2022/02/12  19:29:26,3
2022/02/12  19:29:26,2,0:10:37.085708
2022/02/12  19:29:26,3
2022/02/12  19:33:04,2,0:14:14.739334
2022/02/12  19:33:08,3
2022/02/12  19:33:09,2,0:14:19.721929
2022/02/12  20:17:21,2,0:00:00.205609
                                                             2022/03/11  10:04:51,2,0:00:04.966663
2022/03/11  10:04:57,1
                                      2022/03/11  10:20:21,2,0:00:00.236229
2022/04/07  16:00:07,2,0:00:00.245119
2022/04/07  16:38:45,2,0:00:03.344685
2022/04/10  11:13:50,1
2022/04/10  11:09:54,2,0:00:00.301755
2022/04/10  11:35:34,1
2022/04/10  11:36:47,2,0:01:13.038550
2022/04/10  11:35:35,2,0:00:00.231588
2022/04/11  18:37:42,2,0:00:00.237377
2022/04/12  18:30:43,2,0:00:00.220164
2022/04/13  19:20:26,2,0:00:00.238861
2022/04/15  00:19:56,2,0:00:00.181801
2022/04/15  00:28:43,1
2022/04/15  00:29:47,2,0:01:04.735509
2022/04/15  00:33:02,1
2022/04/15  00:46:29,2,0:13:27.219140
2022/04/15  00:20:02,2,0:00:05.572571
2022/04/15  00:20:02,2,0:00:05.732447
2022/04/18  09:30:38,2,0:00:00.159881
2022/04/18  10:13:11,2,0:00:00.414412
2022/04/18  10:31:31,2,0:00:00.364610
2022/04/18  13:40:46,1
2022/04/18  13:41:49,2,0:01:03.470469
2022/04/18  14:24:08,2,0:00:00.167859
